============================= test session starts ==============================
platform darwin -- Python 3.12.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/kostya/Library/Caches/pypoetry/virtualenvs/fastsio-LhtYp3o7-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Users/kostya/projects/other/fast-socketio
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
FAILED tests/common/test_server.py::TestServer::test_handle_disconnect_namespace - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_disconnect_only_namespace - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_namespace - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_catchall_namespace - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_binary - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_ack - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_ack_none - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_ack_tuple - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_ack_list - AssertionError: expected call not found.
FAILED tests/common/test_server.py::TestServer::test_handle_event_with_ack_binary - AssertionError: mock('1', 'foo') call not found
================== 25 failed, 323 passed, 9 skipped in 1.57s ===================
